commune;pop
Tanger-Tetouan-Al Hoceima;3 556 729
   Dont Centre: Afourar;13 185
   Dont Centre: Aghbala;6 745
   Dont Centre: Aghbalou Nssardane;2 300
   Dont Centre: Aguelmous;14 177
   Dont Centre: Ain Aicha;7 106
   Dont Centre: Ain Cheggag;10 124
   Dont Centre: Ain Dorij;3 394
   Dont Centre: Ain Jemaa;2 489
   Dont Centre: Ain Karma;4 920
   Dont Centre: Ain Leuh;4 969
   Dont Centre: Ait Amira;48 560
   Dont Centre: Ait Ishaq;12 179
   Dont Centre: Ait Yadine;7 242
   Dont Centre: Ajdir;1 445
   Dont Centre: Alnif;4 728
   Dont Centre: Aourir;35 365
   Dont Centre: Arbaoua;3 050
   Dont Centre: Assahrij ;2 011
   Dont Centre: Aufous;1 186
   Dont Centre: Bab Berred;4 977
   Dont Centre: Bab Taza;5 905
   Dont Centre: Belfaa ;4 750
   Dont Centre: Bni Chiker;4 444
   Dont Centre: Bni Hadifa;2 171
   Dont Centre: Bni Tadjite;8 489
   Dont Centre: Bni Yakhlef;17 970
   Dont Centre: Bouanane;3 329
   Dont Centre: Bouderbala;7 907
   Dont Centre: Bouguedra;1 948
   Dont Centre: Bouizazarene Ihaddadene;13 120
   Dont Centre: Boulanouare;12 756
   Dont Centre: Boumia;15 652
   Dont Centre: Bradia;8 316
   Dont Centre: Brikcha;1 167
   Dont Centre: Bzou;4 202
   Dont Centre: Dar Bni Karrich;6 430
   Dont Centre: Dar Chaoui;1 283
   Dont Centre: Dar El Kebdani ;3 608
   Dont Centre: Dar Ould Zidouh;11 491
   Dont Centre: Drargua ;50 946
   Dont Centre: El Kbab;8 345
   Dont Centre: Ezzhiliga;3 857
   Dont Centre: Foum Jemaa;5 824
   Dont Centre: Ghmate ;1 208
   Dont Centre: Gourrama;5 613
   Dont Centre: Guigou;10 129
   Dont Centre: Guisser;2 471
   Dont Centre: Had Bouhssoussen;3 049
   Dont Centre: Haj Kaddour;6 508
   Dont Centre: Hrara;1 271
   Dont Centre: Ighoud;1 826
   Dont Centre: Ighram Laalam;8 670
   Dont Centre: Issaguen;2 474
   Dont Centre: Itzer;5 896
   Dont Centre: Jebha;3 757
   Dont Centre: Kahf Nssar;7 163
   Dont Centre: Kantina;3 642
   Dont Centre: Karia;1 091
   Dont Centre: Kariat Arekmane;5 387
   Dont Centre: Kassita;2 675
   Dont Centre: Kerrouchen;2 053
   Dont Centre: Khemis Sahel;6 242
   Dont Centre: Khnichet;10 295
   Dont Centre: Kourouna;2 585
   Dont Centre: Laakarta;4 369
   Dont Centre: Laaounate;5 185
   Dont Centre: Lalla Mimouna;15 767
   Dont Centre: Lalla Takarkoust ;4 080
   Dont Centre: Laouamra;7 793
   Dont Centre: Loualidia;7 770
   Dont Centre: Loudaya ;12 615
   Dont Centre: Maaziz;8 901
   Dont Centre: Madagh;2 452
   Dont Centre: Massa;10 458
   Dont Centre: Matmata;2 400
   Dont Centre: Mers El Kheir;15 891
   Dont Centre: M'haya;5 819
   Dont Centre: Mirleft ;4 664
   Dont Centre: M'Nabha ;1 169
   Dont Centre: Moqrisset;1 634
   Dont Centre: Moulay Abdellah;12 456
   Dont Centre: Moulay Bouazza;5 269
   Dont Centre: Moulay Bousselham;7 372
   Dont Centre: Moulay Brahim ;3 115
   Dont Centre: N'zalat;1 144
   Dont Centre: Ouaouizeght;9 449
   Dont Centre: Ouaoumana;5 496
   Dont Centre: Oued El Heimer;1 282
   Dont Centre: Oulad Amrane;1 799
   Dont Centre: Oulad Frej;13 272
   Dont Centre: Oulad Ghadbane;6 152
   Dont Centre: Oulad M'Barek;10 843
   Dont Centre: Oulad Said;2 205
   Dont Centre: Oulad Yaich;9 671
   Dont Centre: Oulad Zbair;5 586
   Dont Centre: Ouled Tayeb ;14 187
   Dont Centre: Oulmes;11 145
   Dont Centre: Ounagha ;1 234
   Dont Centre: Ras E l Ain;3 614
   Dont Centre: Ras El Mae;20 463
   Dont Centre: Sebt Jahjouh;3 750
   Dont Centre: Sebt Lamaarif;1 834
   Dont Centre: Sid L'Mokhtar ;13 557
   Dont Centre: Sid Zouine ;12 837
   Dont Centre: Sidi Abdallah Ghiat ;1 701
   Dont Centre: Sidi Addi;4 217
   Dont Centre: Sidi Ahmed;7 126
   Dont Centre: Sidi Ali Ben Hamdouche;8 666
   Dont Centre: Sidi Allal Tazi;4 870
   Dont Centre: Sidi Bibi;6 162
   Dont Centre: Sidi Bouafif;3 350
   Dont Centre: Sidi Boubker;1 894
   Dont Centre: Sidi Bouzid;6 174
   Dont Centre: Sidi Jaber;4 671
   Dont Centre: Sidi Smail;5 565
   Dont Centre: Sidi TaŒbi;46 751
   Dont Centre: Sidi Yahya Zaer;10 006
   Dont Centre: Skhinate;3 509
   Dont Centre: Skhour Rehamna ;5 344
   Dont Centre: Skoura;2 271
   Dont Centre: Skoura;4 332
   Dont Centre: Smimou ;3 210
   Dont Centre: Souk L'had;2 723
   Dont Centre: Tabounte;31 072
   Dont Centre: Tafersit;3 137
   Dont Centre: Tafetachte ;1 271
   Dont Centre: Taghjijt;6 700
   Dont Centre: Tainaste;1 695
   Dont Centre: Talsint;9 079
   Dont Centre: Tamassint;1 831
   Dont Centre: Tamensourte ;25 077
   Dont Centre: Tameslohte ;9 093
   Dont Centre: Tamesna;28 119
   Dont Centre: Temsia;27 955
   Dont Centre: Tendrara;8 507
   Dont Centre: Thighza;1 786
   Dont Centre: Tiddas;3 520
   Dont Centre: Tighassaline;8 810
   Dont Centre: Timahdite;3 567
   Dont Centre: Tizi Ouasli;1 677
   Dont Centre: Tiztoutine ;4 784
   Dont Centre: Tnine Sidi Lyamani;1 058
   Dont Centre: Tounfite;8 169
   Dont Centre: Zaida;7 172
   Dont Centre: Zaouiat Bougrine;4 112
   Dont Centre: Zirara;8 000
   Dont Centre: Zoualet;10 060
   Dont Centre: Zoumi;4 438
   Dont Centre: Zrarda;4 188
Aarab Sebbah Gheris;4 397
Aarab Sebbah Ziz;19 192
Abadou;10 602
Abaynou;2 422
Abbou Lakhal;2 017
Abdelghaya Souahel;25 817
Abteh;264
Adaghas;2 825
Adar;4 344
Adassil;7 454
Aday;3 005
Adis;6 511
Adrej;1 709
Afalla Issen;8 129
Afella Ighir;2 973
Afella N'Dra;7 203
Aferkat;1 460
Afourar;21 382
Afra;8 939
Afsou;2 932
Agadir (Mun.);421 844
Agadir Melloul;8 848
Agafay;15 452
Agdal (Arrond.);142 407
Agdal Riyad (Arrond.);77 257
Agdz (Mun.);10 681
Aghbal;14 908
Aghbala;12 781
Aghbalou;9 547
Aghbalou Aqorar;9 715
Aghbalou N'Kerdous;10 313
Aghbar;5 182
Aghouatim;30 776
Aghouinite;pm
Aglif;8 028
Agoudi N'Lkhair;11 752
Agoudim;4 113
Agourai (Mun.);16 651
Aguelmam Azegza;7 684
Aguelmous;35 626
Aguerd;5 378
Aguinane;2 801
Ahdil;11 438
Ahfir (Mun.);19 630
Ahl Angad;14 196
Ahl Oued Za;11 931
Ahl Ramel;8 132
Ahl Sidi Lahcen;4 287
Ahl Tifnoute;5 910
Ahlaf;11 451
Ahmar Laglalcha;17 950
Ain Aicha;25 417
Ain Attig (Mun.);25 078
Ain Beida;11 978
Ain Bida;7 843
Ain Blal;4 699
Ain Bni Mathar (Mun.);16 289
Ain Bou Ali;12 282
Ain Chair;1 554
Ain Cheggag;20 456
Ain Chkef;54 477
Ain Chouater;1 006
Ain Dfali;24 241
Ain Dorbane-Lahlaf;8 120
Ain El Aouda (Mun.);49 816
Ain Erreggada (Mun.);2 694
Ain Harrouda (Mun.);62 420
Ain Jemaa;15 265
Ain Johra -Sidi Boukhalkhal;17 307
Ain Kaicher;4 609
Ain Kansra;12 291
Ain Karma- Oued Rommane;13 828
Ain Lahsan;6 742
Ain Legdah;11 422
Ain Lehjer;8 272
Ain Leuh;9 669
Ain Maatouf;10 104
Ain Mediouna;15 770
Ain Orma;3 495
Ain Sbit;11 051
Ain Sfa;4 490
Ain Taoujdate (Mun.);28 288
Ain Tazitounte;5 509
Ain Timguenai;6 519
Ain Tizgha;15 692
Ain Zohra;10 601
AŒn-Chock (Arrond.);377 744
AŒn-Sebaƒ (Arrond.);171 452
Ait Aadel;7 925
Ait Abbas;12 633
Ait Abdallah;2 086
Ait Aissi Ihahane;4 143
Ait Ali ou Lahcen;5 128
Ait Amira;76 646
Ait Ammar;4 260
Ait Ayach;11 946
Ait Baha (Mun.);5 668
Ait Bazza;2 955
Ait Belkacem;4 466
Ait Ben Yacoub;4 012
Ait Blal;7 770
Ait Bou Oulli;11 095
Ait Boubidmane;19 501
Ait Boudaoud;5 439
Ait Boufoulen;1 045
Ait Bourzouine;8 289
Ait Buyahya El Hajjama;4 471
Ait Daoud (Mun.);2 957
Ait El Farsi;5 754
Ait El Mane;1 927
Ait Erkha;5 112
Ait Faska;26 210
Ait Haddou Youssef;6 263
Ait Hadi;7 431
Ait Hammou;7 548
Ait Hani;10 587
Ait Harz Allah;13 555
Ait Hkim-Ait Yzid;8 812
Ait Iaaza (Mun.);14 259
Ait Ichou;1 809
Ait Igas;10 256
Ait Ikkou;8 865
Ait Imour;14 544
Ait Ishaq;19 133
Ait Issafen;3 293
Ait Izdeg;6 819
Ait Kamra;7 685
Ait Mait;5 613
Ait Majden;17 572
Ait Makhlouf;4 752
Ait Malek;4 856
Ait Mazigh;3 330
Ait Melloul (Mun.);171 847
Ait M'Hamed;23 696
Ait Milk;10 370
Ait Mimoune;8 486
Ait Mzal;3 814
Ait Naamane;6 307
Ait Ouaarda;1 644
Ait Ouabelli;2 401
Ait Ouadrim;5 817
Ait Ouafqa;4 210
Ait Ouallal;5 330
Ait Ouallal;11 224
Ait Ouassif;8 246
Ait Ouikhalfen;3 849
Ait Oum El Bekht;8 198
Ait Oumdis;15 408
Ait Ouqabli;3 298
Ait Ouribel;9 640
Ait Ourir (Mun.);39 108
Ait Saadelli;2 540
Ait Saghrouchen;16 085
Ait Said;6 819
Ait Sebaa Lajrouf;17 466
Ait Sedrate JbelEl Oulia;5 031
Ait Sedrate JbelEL Soufla;5 273
Ait Sedrate Sahl Charkia;15 349
Ait Sedrate Sahl El Gharbia;17 392
Ait Siberne;4 900
Ait Sidi Daoud;18 976
Ait Taguella;8 268
Ait Taleb;8 649
Ait Tamlil;19 930
Ait Yaazem;16 091
Ait Yadine;20 502
Ait Yahya;4 560
Ait Youl;4 870
Ait Youssef Ou Ali;12 673
Ait Zineb;10 078
Ajdir;10 214
Ajdir (Mun.);5 314
Akarma;5 171
Akhfennir;2 280
Akka (Mun.);6 870
Akka Ighane;6 452
Aklim (Mun.);9 695
Aknoul (Mun.);4 403
Al Aaroui (Mun.);47 599
Al Bahraoyine;8 465
Al Barkanyene;2 540
Al Hamra;11 118
Al Haouafate;17 842
Al Hoceima (Mun.);56 716
AL Kharroub;2 510
Al Machouar - Stinia (Mun.);4 664
Al Mahbass;4 208
Al Majjatia Oulad Taleb;32 286
Al Manzla;2 650
Al Oued;11 288
Al-Fida (Arrond.);158 667
Allougoum;8 418
Allyene;6 583
Almis Marmoucha;2 461
Alnif;22 724
Alouidane;28 194
Amalou;3 256
Amejjaou;4 988
Amellagou;4 975
Amersid;5 857
Amerzgane;8 820
Ameur;46 590
Ameur Chamalia;19 369
Ameur Seflia;28 540
Amgala;2 945
Amghras;6 160
Amizmiz (Mun.);14 364
Ammelne;3 603
Amouguer;4 840
Amskroud;9 351
Amtar;10 574
Amtdi;1 472
Anemzi;4 885
Anergui;3 570
Anfa (Arrond.);94 504
Anfeg;5 071
Anjra;16 081
Annakhil (Arrond.);64 590
Anougal;4 353
Anzi;7 658
Anzou;15 429
Aoufous;10 424
Aouguenz;4 801
Aouint Lahna;2 391
Aouint Yghomane;3 042
Aoulouz (Mun.);17 409
Aourir;36 948
Aousserd;5 822
Aqesri;4 128
Aquermoud;15 662
Aquouass Briech;4 993
Arazane;7 999
Arbaa Ait Abdellah;3 208
Arbaa Ait Ahmed;5 257
Arbaa Rasmouka;5 964
Arbaa Sahel;10 705
Arbaa Taourirt;5 187
Arbaoua;32 690
Arekmane;18 490
Arfoud (Mun.);29 279
Argana;4 804
Asjen;13 139
Askaouen;7 458
Asni;21 244
Asrir;3 566
Assa (Mun.);14 570
Assads;4 650
Assahrij;15 385
Assais;6 915
Assaisse;6 838
Assaki;8 175
Assebbab;7 069
Assif El Mal;7 511
Assilah (Mun.);31 147
Assoukhour Assawda (Arrond.);115 704
Assoul;7 165
Atiamim;7 020
Atouabet;10 704
Ayacha;7 335
Ayir;27 608
Azaghar N'Irs;4 748
Azemmour (Mun.);40 920
Azghar;10 850
Azgour;6 865
Aziar;2 948
Azilal (Mun.);38 520
Azla;16 128
Azlaf;4 919
Azrar;5 038
Azrou (Mun.);54 350
Azzaba;6 444
Bab Berred;25 872
Bab Boudir;5 082
Bab Lamrissa (Arrond.);174 934
Bab Marzouka;18 520
Bab Taza;28 713
Bab Tiouka;7 697
Bahhara Ouled Ayad;31 860
Barkine;9 469
Bejaad (Mun.);46 893
Belfaa;27 699
Belyounech;5 296
Ben Ahmed (Mun.);33 105
Ben Guerir (Mun.);88 626
Ben Khlil;752
Ben Maachou;8 458
Ben Mansour;43 822
Ben M'Sick (Arrond.);131 883
Ben Smim;6 506
Ben Taieb (Mun.);14 257
Beni Malek;26 098
B‚ni Mellal (Mun.);192 676
B‚ni Mellal-Kh‚nifra;2 520 776
Benslimane (Mun.);57 101
Berkane (Mun.);109 237
Berrechid (Mun.);136 634
Bettana (Arrond.);95 291
Bghaghza;6 955
Bhalil (Mun.);12 997
Bigoudine;5 131
Bin El Ouidane;5 421
Biougra (Mun.);37 933
Bir Anzarane;6 244
Bir Ennasr;4 855
Bir Gandouz;4 625
Bir Mezoui;6 131
Bir Taleb;11 370
Bir Tam Tam;9 141
Bitit;14 316
Bizdad;7 959
Bleida;4 629
Bni Abdallah;5 983
Bni Ahmed Cherqia;12 866
Bni Ahmed Gharbia;12 978
Bni Ahmed Imoukzan;9 086
Bni Ammart;6 654
Bni Ansar (Mun.);56 582
Bni Arouss;8 193
Bni Ayat;22 900
Bni Bataou;5 113
Bni Bchir;6 527
Bni Bouayach (Mun.);18 271
Bni Bouchibet;9 032
Bni Boufrah;9 653
Bni Bouifrour;6 418
Bni Bounsar;7 660
Bni Bouzra;16 568
Bni Chegdale;11 444
Bni Chiker;26 884
Bni Darkoul;14 779
Bni Drar (Mun.);10 934
Bni Faghloum;10 378
Bni Frassen;23 429
Bni Ftah;10 919
Bni Garfett;12 994
Bni Gmil;9 513
Bni Gmil Maksouline;9 593
Bni Guil;6 726
Bni Hadifa;5 594
Bni Harchen;6 953
Bni Hassane;12 077
Bni Hilal;17 843
Bni Idder;4 823
Bni Khaled;6 745
Bni Khloug;12 930
Bni Leit;5 324
Bni Lent;11 866
Bni Makada (Arrond.);386 191
Bni Mansour;20 811
Bni Marghnine;6 263
Bni Mathar;8 870
Bni M'Hamed-Sijelmassa;14 433
Bni Oual;7 485
Bni Oukil;15 260
Bni Oukil Oulad M'Hand;10 697
Bni Oulid;10 324
Bni Ounjel Tafraout;6 962
Bni Quolla;16 049
Bni Rzine;20 904
Bni Said;9 103
Bni Salah;11 365
Bni Selmane;24 217
Bni Sidel Jbel;8 930
Bni Sidel Louta;6 283
Bni Smih;16 987
Bni Smir;6 241
Bni Snous;8 811
Bni Tadjite;16 149
Bni Tsiriss;14 067
Bni Yagrine;13 031
Bni Yakhlef;48 338
Bni Ykhlef;9 992
Bni Zoli;18 941
Bni Zrantel;6 597
Bou Azmou;9 583
Bou Jedyane;11 166
Bouabout;11 494
Bouabout Amdlane;7 541
Bouadel;12 684
Bouanane;10 035
Bouarfa (Mun.);28 846
Bouarg;37 737
Bouarouss;18 147
Bouchabel;16 084
Bouchane;9 705
Bouchaouene;13 057
Bouchfaa;10 724
Boudinar;9 863
Boudnib (Mun.);11 373
Boufakrane (Mun.);12 941
Boughriba;20 513
Bouguargouh;9 539
Bouguedra;16 014
Bouhlou;8 748
Bouhmame;23 234
Bouhouda;26 236
Bouizakarne (Mun.);14 228
Boujdour (Mun.);42 651
Boujniba (Mun.);16 030
Boukhrisse;5 204
Boukraa;558
Boulaouane;14 485
Boulemane (Mun.);7 104
Boumaiz;19 684
Boumalne Dades (Mun.);12 328
Boumerieme;8 521
Boumia;18 212
Bounaamane;10 310
Bounrar;6 304
Bouqachmir;3 631
Bourd;8 434
Bourrous;5 986
Bouskoura (Mun.);103 026
Boutferda;7 391
Boutrouch;3 650
Bouya Omar;14 154
Bouyablane;2 410
Bouzemmour;5 874
Bouzeroual;11 166
Bouznika (Mun.);37 238
Brachoua;12 025
Bradia;40 685
Braksa;7 435
Brarha;7 429
Brikcha;10 399
Bsara;1 428
Bulanouare;16 041
Bzou;14 072
Cercle : -;9 792
Cercle : -;11 879
Cercle : -;20 547
Cercle : Abda;122 458
Cercle : Afourar;52 542
Cercle : Agadir  Atlantique;95 432
Cercle : Agadir  Banlieue;83 323
Cercle : Agdz;109 391
Cercle : Aghbala;32 090
Cercle : Agourai;37 763
Cercle : Aguelmous;86 100
Cercle : Ahfir;48 479
Cercle : Ahmar;83 473
Cercle : Ain Bni  Mathar;21 958
Cercle : Ain El Aouda;75 357
Cercle : Ain Orma;46 758
Cercle : Ain Taoujdate;79 400
Cercle : Ait Baha;41 489
Cercle : Ait Melloul;55 367
Cercle : Ait Ourir;149 268
Cercle : Akka;16 914
Cercle : Aklim;60 420
Cercle : Aknoul;46 037
Cercle : Al Gantour;76 539
Cercle : Alnif;42 639
Cercle : Alouidane;76 989
Cercle : Amerzgane;106 426
Cercle : Amizmiz;53 270
Cercle : Anezi;41 947
Cercle : Anjra;42 735
Cercle : Aousserd;11 565
Cercle : Arfoud;35 101
Cercle : Asni;59 881
Cercle : Assa;10 455
Cercle : Assilah;53 109
Cercle : Assoul;17 752
Cercle : Azemmour;106 091
Cercle : Azilal;96 718
Cercle : Azrou;65 665
Cercle : Bab Berred;77 641
Cercle : Bab Taza;101 406
Cercle : Baht;79 187
Cercle : Bejaad;39 216
Cercle : Belfaa- Massa;93 541
Cercle : Ben Ahmed;173 290
Cercle : Ben Mansour;128 780
