commune;pop
Cercle : B‚ni Mellal;111 047
Cercle : Benslimane;97 395
Cercle : Berrechid;131 084
Cercle : Biougra;192 471
Cercle : Bir Anzarane;11 580
Cercle : Bir Gandouz;4 625
Cercle : Bni Ahmed;55 303
Cercle : Bni Boufrah;37 935
Cercle : Bni Moussa Charquia;88 555
Cercle : Bni Moussa Gharbia;104 280
Cercle : Bni Ouriaghel;85 956
Cercle : Bni Tadjite;66 488
Cercle : Bou Ahmed;102 247
Cercle : Bouizakarne;35 670
Cercle : Boulemane;57 834
Cercle : Boumalne   Dades;133 689
Cercle : Boumia;60 120
Cercle : Bour;79 490
Cercle : Bouskoura;55 403
Cercle : Bouznika;21 536
Cercle : Bzou;104 026
Cercle : Chichaoua;95 852
Cercle : Chrarda;73 383
Cercle : Daoura -el Hagounia;1 259
Cercle : Debdou;28 768
Cercle : Driouch;60 277
Cercle : El Aioun;26 820
Cercle : El Argoub;8 908
Cercle : El Borouj;96 232
Cercle : El Gara;79 534
Cercle : El Hajeb;23 355
Cercle : El Jadida;188 743
Cercle : El Kbab;75 955
Cercle : El Kelaa Des Sraghna;172 632
Cercle : El Ksiba;69 771
Cercle : El Menzel;50 319
Cercle : Errachidia;57 714
Cercle : Er-Rich;57 737
Cercle : Er-Rissani;39 880
Cercle : Essaouira;198 373
Cercle : Es-Semara;8 979
Cercle : Fahs;33 712
Cercle : FŠs Banlieue;38 059
Cercle : Fetouqka;80 580
Cercle : Figuig;32 119
Cercle : Foum Zguid;34 350
Cercle : Fqih  Ben  Salah;124 079
Cercle : Ghafsai;157 245
Cercle : Gharb-Bni Malek;67 722
Cercle : Goulmima;92 858
Cercle : Guelaia;120 145
Cercle : Guelmim;9 899
Cercle : Guercif;83 611
Cercle : Gzoula;119 507
Cercle : Haouzia;57 270
Cercle : Hrara;111 716
Cercle : Ifni;39 667
Cercle : Imilchil;34 672
Cercle : Imintanoute;63 761
Cercle : Imouzzer  Kandar;37 922
Cercle : Irherm;42 031
Cercle : Jebala;63 469
Cercle : Jebha;78 049
Cercle : Jerada Banlieue;23 837
Cercle : Jraifia;7 915
Cercle : Karia Ba  Mohamed;134 923
Cercle : Kasba Tadla;52 362
Cercle : Kceibya;67 903
Cercle : K‚nitra-Banlieue;117 375
Cercle : Ketama;97 903
Cercle : Kh‚misset;91 774
Cercle : Kh‚nifra;48 850
Cercle : Khouribga;72 628
Cercle : Laattaouia;146 903
Cercle : Laayoune;2 447
Cercle : Lakhsas;49 677
Cercle : Lalla Mimouna;93 850
Cercle : Laqsabi;9 693
Cercle : Loudaya;78 717
Cercle : Loukouss;115 794
Cercle : Louta;80 393
Cercle : Majjat;99 017
Cercle : MeknŠs Banlieue;89 463
Cercle : Midelt;55 512
Cercle : Missour;26 180
Cercle : Moqrisset;46 061
Cercle : Moulay  Yacoub;96 508
Cercle : Moulay Abdeslem-Ben M'chich;44 633
Cercle : Msied;2 290
Cercle : Mtouga;62 619
Cercle : Ouaouizeght;64 159
Cercle : Ouargha;78 040
Cercle : Ouarzazate;112 728
Cercle : Oued Amlil;90 830
Cercle : Oued El Makhazine;84 635
Cercle : Oued-Zem;65 277
Cercle : Ouezzane;138 146
Cercle : Oujda  Banlieue Nord;26 859
Cercle : Oujda  Banlieue Sud;18 634
Cercle : Oulad   Berhil;132 478
Cercle : Oulad Jemaa Lemta;72 959
Cercle : Oulad Teima;179 400
Cercle : Oulmes;61 054
Cercle : Oultana;87 952
Cercle : Outat El Haj;60 293
Cercle : Rehamna;118 259
Cercle : Rif;106 763
Cercle : Rommani;73 111
Cercle : Saada;166 422
Cercle : Sal‚  Banlieue;66 505
Cercle : Sefrou;56 859
Cercle : Settat;155 318
Cercle : Sidi Bennour;253 952
Cercle : Sidi Bou Othmane;99 011
Cercle : Sidi slimane;121 536
Cercle : Sidi Smail;174 622
Cercle : Souk Arbaa  El Gharb;77 141
Cercle : Souk Tlet  El Gharb;115 106
Cercle : Taddart;42 226
Cercle : Tafraout;16 292
Cercle : Tahannaout;137 873
Cercle : Tahla;49 730
Cercle : Tainaste;66 577
Cercle : Taliouine;110 304
Cercle : Tamallalt;65 969
Cercle : Tamanar;151 354
Cercle : Tan Tan;1 340
Cercle : Taounate;133 164
Cercle : Taourirt;27 410
Cercle : Tarfaya;3 796
Cercle : Targuist;50 317
Cercle : Taroudannt;125 967
Cercle : Tata;25 757
Cercle : Taza;84 252
Cercle : T‚mara;35 646
Cercle : T‚touan;96 453
Cercle : Tiflet;69 868
Cercle : Tilal Al Gharb;73 602
Cercle : Tinghir;57 004
Cercle : Tinzouline;82 534
Cercle : Tissa;157 798
Cercle : Tit Mellil;52 635
Cercle : Tiznit;68 084
Cercle : Touama;107 262
Cercle : Zag;6 336
Cercle : Zagora;64 633
Cercle : Zemamra;129 402
Cercle : Zerhoun;42 839
Cercle : Znata;133 616
Cercle : Zoumi;56 824
Chahda;10 370
Chaibate;9 877
Chakrane;4 761
Charf-Mghogha (Arrond.);201 122
Charf-Souani (Arrond.);117 557
Charqaoua;5 526
Charrate;9 754
Chbanate;10 371
Chbika;324
Chefchaouen (Mun.);42 786
Chichaoua (Mun.);27 869
Choara;11 023
Chorfa M'Daghra;14 312
Chouafaa;18 436
Chougrane;6 864
Chouihia;12 245
Chtaiba;9 122
Chtouka;33 170
Dakhla (Mun.);106 277
Daoura;1 108
Dar Bel Amri;28 156
Dar Bni Karrich;8 499
Dar Bouazza (Mun.);151 373
Dar Chaffai;17 454
Dar Chaoui;4 303
Dar El Hamra;4 018
Dar El Kebdani;9 911
Dar Gueddari (Mun.);6 643
Dar Jamaa;5 911
Dar Laaslouji;32 127
Dar Ould Zidouh;31 170
Dar Oum Soltane;8 840
Dar Si Aissa;11 946
Dayat Aoua;9 854
Dcheira;509
Dcheira El Jihadia (Mun.);100 336
Debdou (Mun.);4 960
Demnate (Mun.);29 504
Derdara;11 547
Deroua (Mun.);47 719
Dir El Ksiba;22 855
Dkhissa;19 908
Douirane;16 138
Drƒa-Tafilalet;1 635 008
Drargua;70 793
Driouch (Mun.);14 741
Dzouz;11 501
Echatea El Abied;1 158
Ech-challalate;53 503
Echemmaia (Mun.);24 303
Eddachra;7 522
Eddakhla-Oued Eddahab;142 955
Eddir;7 565
El Aamria;9 454
El Aioun Sidi Mellouk (Mun.);41 832
El Argoub;5 759
El Atef;3 215
El Beddouza;14 084
El Bibane;6 303
El Borj;3 812
El Borouj (Mun.);19 235
El Bsabsa;8 019
El Faid;12 011
El Foqra;3 154
El Gantour;18 544
El Ganzra;13 209
El Gara (Mun.);20 855
El Ghiate;25 162
El Gouraani;11 291
El Gouzate;6 575
El Guerdane (Mun.);12 313
El Hagounia;151
El Hajeb (Mun.);35 282
El Hammam;12 830
El Hanchane (Mun.);4 965
El Jadida (Mun.);194 934
El Kbab;16 157
El Kelaƒ des Sraghna (Mun.);95 224
El Koudia El Beida;21 875
El Ksiba (Mun.);20 001
El Maader El Kabir;6 885
El Maarif (Arrond.);170 689
El Mansouria (Mun.);19 853
El Marbouh;8 774
El Mariniyine (Arrond.);209 494
El Marsa (Mun.);17 917
El Menzeh;11 370
El Menzel (Mun.);12 641
El Mers;5 152
El Orjane;7 740
El Ouatia (Mun.);9 295
El Youssoufia (Arrond.);170 561
Enjil;8 364
En-nzala;4 390
Ermila;7 690
Errachidia (Mun.);92 374
Errafiaya;5 502
Er-rich (Mun.);25 992
Er-rissani;5 010
Errouha;10 523
Er-rteb;13 461
Esbiaat;14 986
Essaouira (Mun.);77 966
Es-semara (Mun.);57 035
Es-sfalat;11 483
Es-sifa;7 035
Et-taous;6 792
Ezzaouite;6 341
Ezzhiliga;15 430
Fam El Hisn (Mun.);6 353
Fask;3 943
Fdalate;11 966
Fennassa Bab El Hit;11 381
Ferkla El Oulia;22 722
Ferkla Es-soufla;12 335
FŠs-M‚dina (Arrond.);70 592
FŠs-MeknŠs;4 236 892
Fezna;4 477
Fezouane;5 089
Fezouata;9 416
Fifi;8 104
Figuig (Mun.);10 872
Fnideq (Mun.);77 436
Foqra Oulad Aameur;6 256
Foum El Anceur;18 412
Foum El Oued;1 380
Foum Jemaa;9 873
Foum Oudi;12 233
Foum Zguid (Mun.);8 986
Fquih Ben Salah (Mun.);102 019
Fraita;11 298
Freija;8 792
Fritissa;29 460
Gafait;2 656
Galaz;17 333
Galdamane;21 433
Gdana;9 084
Ghafsai (Mun.);6 361
Ghassate;8 448
Gheris El Ouloui;12 043
Gheris Es-soufli;6 867
Ghiata Al Gharbia;23 038
Ghmate;25 220
Gleibat El Foula;2 190
Gmassa;9 388
Goulmima (Mun.);16 419
Gourrama;14 927
Grand Casablanca-Settat;6 861 739
Gteter;7 303
Gueliz (Arrond.);192 774
Guelmim (Mun.);118 318
Guelmim-Oued Noun;433 757
Gueltat Zemmour;6 393
Guenfouda;5 591
Guercif (Mun.);90 880
Guers Tiaallaline;12 927
Guettaya;14 425
Gueznaia (Mun.);23 601
Guigou;21 607
Guir;4 022
Guisser;12 289
Gzenaya Al Janoubia;9 937
Had Al Gharbia;12 274
Had Bouhssoussen;7 368
Had Boumoussa;44 672
Had Dra;8 989
Had Kourt (Mun.);7 843
Had Soualem (Mun.);36 765
Haddada;15 898
Haouza;5 462
Haouzia;28 821
Harbil;51 881
Harhoura (Mun.);15 361
Hassan (Arrond.);108 179
Hassi Berkane;8 788
Hattane (Mun.);10 618
Hay Mohammadi (Arrond.);138 760
Hay-Hassani (Arrond.);468 542
Hel Merbaa;12 025
Hiadna;11 387
Hilala;2 684
HJAR ENNHAL;9 792
Houara Oulad Raho;31 462
Houderrane;6 414
Hrara;26 103
Hssaine (Arrond.);214 540
H'Ssyia;13 741
Iaazzanene;11 131
Ibdar;5 140
Ibn Yacoub;2 919
Ichamraren;7 023
Ida Ou Aazza;7 923
Ida Ou Gailal;6 436
Ida Ou Gougmar;5 792
Ida Ou Guelloul;5 999
Ida Ou Kazzou;5 182
Ida Ou Moumen;6 105
Ida Ougnidif;2 149
Ida Ougoummad;7 880
Idelsane;8 374
Idmine;3 179
Iferni;6 365
Ifrane (Mun.);14 659
Ifrane Atlas Saghir;11 205
Ighil;5 695
Ighil N'Oumgoun;22 010
Ighoud;22 870
Ighrem N'Ougdal;14 804
Ighzrane;9 626
Igli;11 197
Igoudar Mnabha;8 767
Iguerferouane;11 812
Iguidi;9 100
Ihaddadene;14 345
Ijermaouas;7 540
Ijoukak;6 700
Ikniouen;18 235
Iksane;8 417
Imaouen;2 466
Imgdal;5 467
Imgrade;6 486
Imi Mqourn;10 748
Imi N'Fast;2 465
Imi N'Oulaoune;21 061
Imi N'Tayart;1 164
Imi N'Tlit;8 057
Imider;4 420
Imilchil;8 870
Imilmaiss;6 584
Imindounit;11 363
Imintanoute (Mun.);20 837
Imlil;10 435
Imlili;3 149
Imoulass;8 388
Imouzzer;5 402
Imouzzer Kandar (Mun.);19 125
Imouzzer Marmoucha (Mun.);4 213
Imrabten;8 715
Imsouane;8 866
Imzouren (Mun.);33 852
Inchaden;28 806
Inezgane (Mun.);130 333
Iounane;25 021
Iqaddar;8 759
Irherm (Mun.);4 108
Irigh N'Tahala;1 577
Irohalen;5 854
Isly;6 710
Issafen;3 459
Issaguen;17 095
Isseksi;1 674
Issen;12 119
Itzer;10 613
Izemmouren;5 153
Iznaguen;12 017
Jaafra;10 896
Jabria;19 676
Jahjouh;7 485
Jaidate;12 330
Jamaat Shaim (Mun.);11 251
Jaqma;10 306
Jbabra;18 592
Jbarna;2 730
Jbel Lahbib;3 780
Jbiel;11 376
Jbilate;11 234
Jdiriya;248
Jdour;20 239
Jemaat Moul Blad;5 619
Jerada (Mun.);43 506
Jnan El Ouard (Arrond.);201 011
Jnane Bouih;19 706
Jorf (Mun.);12 302
Jorf El Melha (Mun.);28 681
Jouala;11 168
Jouamaa;7 711
Jraifia;950
Kaf El Ghar;8 104
Kalaat Bouqorra;16 163
Kalaat M'Gouna (Mun.);16 956
Kandar Sidi Khiar;9 323
Karia Ba Mohamed (Mun.);18 762
Kariat Ben Aouda;11 087
Kasba Tadla (Mun.);47 343
Kasbat Ben Mchich;14 905
Kasbat Sidi Abdellah Ben M'Barek;6 196
Kasbat Troch;9 194
Kceibya;27 059
Kechoula;6 083
K‚nitra (Mun.);431 282
Kerrouchen;7 021
Ketama;17 351
Khalfia;15 451
Khatazakane;16 014
Khemis Sidi Yahya;6 673
Kh‚misset (Mun.);131 542
Khemisset Chaouia;5 527
Khenifra (Mun.);117 510
Khlalfa;14 681
Khmis Ksiba;5 665
Khnichet;23 707
Khouribga (Mun.);196 196
Khouzama;7 488
Kissane;13 390
Korimate;9 897
Koudiat Bni Dghough;15 181
Kouzemt;4 103
Kridid;14 351
Krifate;29 214
Ksabi Moulouya;10 614
Ksar Bjir;16 308
Ksar El Kebir (Mun.);126 617
Ksar El Majaz;10 237
Ksar Sghir;12 997
Ktaoua;8 921
Laagagcha;13 748
Laajajra;14 476
Laamamra;12 717
Laamria;10 520
Laanoussar;8 501
Laaouama;8 013
Laaouinate;3 867
Laaounate;17 850
Laatamna;13 996
Laatamna;10 063
Laatatra;17 593
Laattaouia (Mun.);30 315
Laattaouia Ech-chaibia;5 444
Laayoune (Mun.);217 732
Laayoune-Sakia El Hamra;367 758
Labkhati;14 324
Labouirat;2 128
Labrikiyne;11 619
Labyar;546
Lagdadra;6 825
Lagfaf;8 510
Lagfifat;18 811
Laghdir;7 284
Laghdira;19 973
Laghnadra;33 553
Laghnimyine;17 513
Laghoualem;12 219
Lagnadiz;7 227
Lagouira (Mun.);pm
Lahdar;13 870
Lahouaza;7 394
Lahraouyine (Mun.);64 821
Lahsasna;9 315
Lahsinate;5 315
Lakhnafif;9 936
Lakhoualqa;16 375
Lakhsas (Mun.);4 729
Lakhzazra;8 582
Lalla Aaziza;8 448
Lalla Mimouna;29 479
Lalla Takarkoust;7 311
Lamaachate;15 389
Lambarkiyine;8 559
Lamhadi;11 135
Lamhara;11 374
Lamharra;9 477
Lamharza Essahel;17 766
Lamjaara;18 820
Lamnizla;4 224
Lamrabih;20 461
Lamrasla;18 335
Lamrija;14 563
Lamsabih;11 339
Lamssid;572
Lamzoudia;25 674
Laouamra;40 605
Laqraqra;11 419
Laqsabi Tagoust;2 413
Laqsir;32 028
Larache (Mun.);125 008
Layayda (Arrond.);153 361
Lbir Jdid (Mun.);24 136
Lebkhata;2 612
Lehri;9 085
Lgharbia;22 729
Lkheng;14 177
Lmechrek;16 141
Louad Lakhdar;9 303
Louadaine;11 767
Loualidia;18 616
Loudaya;33 767
Loulad (Mun.);6 057
Loulja;15 956
Lounasda;10 639
Louta;4 428
Lqliaa (Mun.);83 235
Maadna;6 227
Maatarka;7 986
Maaziz;11 502
Machraa Ben Abbou;9 355
Machraa El Ain;11 378
Madagh;14 486
Maghraoua;8 204
Majjat;13 258
Majjate;9 074
Majmaa Tolba;12 609
Mallalienne;9 177
Malloussa;12 250
Mansoura;15 820
Marchouch;11 724
Marrakech-M‚dina (Arrond.);120 643
Marrakech-Safi;4 520 569
Martil (Mun.);64 355
Masmouda;16 106
Massa;17 579
Matmata;11 928
Mayate;12 101
Mazguitam;8 087
M'Diq (Mun.);56 227
Mechouar de Casablanca (Mun.);2 645
M‚chouar FŠs Jdid (Mun.);20 560
M‚chouar-Kasba (Mun.);16 860
Mechraa Bel Ksiri (Mun.);31 497
Mechraa Hammadi;5 646
Mediouna (Mun.);22 442
Mehdya (Mun.);28 636
Mejji;6 750
Meknassa Acharqia;6 020
Meknassa Al Gharbia;3 890
MeknŠs (Mun.);520 428
Melaab;17 360
Melg El Ouidane;8 176
Mellila;15 081
M‚nara (Arrond.);411 094
Mers El Kheir;20 617
Mers-Sultan (Arrond.);129 759
Meskala;4 330
Meskoura;7 180
Messassa;9 501
Mestegmer;6 469
Mestferki;4 378
Mesti;2 931
Metrane;10 580
Mettouh;25 856
Mezguita;8 451
Mezraoua;8 317
M'Fassis;5 411
M'Garto;8 514
M'Hajer;9 386
M'Hamid El Ghizlane;7 590
M'haya;26 395
Mibladen;3 084
Midar (Mun.);15 021
Midelt (Mun.);55 304
Mijik;pm
Mikkes;6 089
Mirleft;8 162
Missour (Mun.);25 584
Mkansa;23 155
M'Khalif;5 387
M'Nabha;12 893
Mnasra;34 429
Mniaa;11 789
Mograne;31 292
Mogress;15 705
Moha Ou Hammou Zayani;9 286
Mohammadia (Mun.);208 612
Moqrisset;10 545
Moualine El Oued;9 129
Mouarid;6 161
Moul El Bergui;15 342
Moulay Abdelkader;7 896
Moulay Abdelkrim;7 392
Moulay Ahmed Cherif;9 765
Moulay Aissa Ben Driss;13 797
Moulay Ali Cherif (Mun.);22 209
Moulay Bouazza;8 490
Moulay Bouchta;14 347
Moulay Bousselham;26 608
Moulay Bouzarqtoune;6 069
Moulay Brahim;11 813
Moulay Driss Aghbal;5 043
Moulay Driss Zerhoun (Mun.);11 615
Moulay Rachid (Arrond.);245 484
Moulay Yacoub (Mun.);4 612
M'qam Tolba;13 503
M'Ramer;7 587
MRhassiyine;8 001
Mrija;3 359
M'Rirt (Mun.);42 730
Mrizigue;8 376
M'saada;19 853
M'Semrir;8 866
Msied;1 275
Msila;8 356
M'Ssici;6 174
M'Tal;9 913
Mtalssa;16 787
Mtarnagha;4 554
M'tioua;12 812
My Abdellah;74 671
Mzamza Janoubia;20 802
Mzefroune;6 973
M'Zem Sanhaja;10 310
Mzilate;4 209
M'Zizel;7 388
M'Zouda;23 148
Mzoura;9 525
Nador (Mun.);161 726
Nagga;22 542
Naima (Mun.);1 088
Naour;5 999
Nekkour;8 963
Nfifa;6 463
Nihit;1 883
N'Khila;12 306
N'Kob;7 209
Nouaceur (Mun.);23 802
Nouirate;24 805
N'zalat Bni Amar;8 350
Nzalat Laadam;14 838
Oriental;2 314 346
Ouad Essafa;56 547
Ouad L'bour;5 944
Ouahat Sidi Brahim;25 320
Ouaklim;11 338
Oualili;9 735
Oualqadi;2 146
Ouaouizeght;14 570
Ouaoula;24 790
Ouaoumana;8 849
Ouaouzgane;16 772
Ouardana;7 120
Ouargui;10 384
Ouartzagh;14 381
Ouarzazate (Mun.);71 067
Ouazguita;5 440
Oudka;8 494
Oued Amlil (Mun.);10 405
Oued El Makhazine;7 266
Oued Ifrane;10 805
Oued Jdida;14 935
